ts,coin,mark,long_ntl,short_ntl,near_liq_long,near_liq_short,n_pos
2026-07-13T12:01:50Z,BTC,62926.0,6098648,236474834,221972,0,102
2026-07-13T12:01:50Z,ETH,1780.7,3473863,196713496,0,0,96
2026-07-13T12:01:50Z,SOL,76.296,5004650,52947528,67084,87676,88
2026-07-13T12:01:50Z,AVAX,6.6473,428932,2801336,0,81823,44
2026-07-13T12:01:50Z,BNB,569.15,3107783,2764436,0,0,44
2026-07-13T12:01:50Z,LTC,43.389,71617,1756228,0,0,41
2026-07-13T12:01:50Z,DOGE,0.072254,456634,5554842,0,0,56
2026-07-13T12:01:50Z,SUI,0.73101,291244,6617089,0,1334,48
2026-07-13T12:01:50Z,kPEPE,0.002747,75221,3463914,0,0,36
2026-07-13T12:01:50Z,CRV,0.20901,39178,956430,0,0,34
2026-07-13T12:01:50Z,LINK,7.9353,140539,6805180,0,0,48
2026-07-13T12:01:50Z,XRP,1.0768,5120280,8543075,0,80096,60
2026-07-13T12:01:50Z,BCH,237.64,519971,989615,0,0,36
2026-07-13T12:01:50Z,AAVE,95.785,347342,11548639,0,81209,53
2026-07-13T12:01:50Z,WLD,0.42794,67359,6159503,18400,81609,51
2026-07-13T12:01:50Z,UNI,3.5067,206819,1731196,0,13803,38
2026-07-13T12:01:50Z,ADA,0.15935,2208562,1041422,0,0,44
2026-07-13T12:01:50Z,NEAR,1.9144,138744,6845315,25754,81349,52
2026-07-13T12:01:50Z,TAO,206.48,320830,5052499,0,0,52
2026-07-13T12:01:50Z,ENA,0.079255,353696,3229222,0,0,39
2026-07-13T12:01:50Z,HYPE,64.998,42596875,65808400,25247,2669,85
2026-07-13T12:01:50Z,PENGU,0.005953,45777,586375,0,0,30
2026-07-13T12:01:50Z,FARTCOIN,0.14232,335739,1332717,0,0,44
2026-07-13T12:01:50Z,TRUMP,1.5492,2144436,237284,0,0,36
2026-07-13T12:01:50Z,XPL,0.090646,167539,5468386,0,0,32
2026-07-13T12:01:50Z,WLFI,0.057512,714990,158313,0,0,30
2026-07-13T12:01:50Z,ASTER,0.62168,721843,2213245,0,0,32
2026-07-13T12:01:50Z,ZEC,511.16,1291405,24746181,0,17446,67
2026-07-13T12:01:50Z,MON,0.022162,84180,4075713,0,0,32
2026-07-13T12:01:50Z,LIT,2.384,1056184,14146561,0,0,35
2026-07-13T12:01:50Z,BLUR,0.018245,78481,399436,0,0,16
2026-07-13T12:01:50Z,JUP,0.20445,604072,960444,0,0,28
2026-07-13T12:01:50Z,WIF,0.15047,57851,567948,0,0,29
2026-07-13T12:01:50Z,ETHFI,0.40782,69612,383563,0,0,21
2026-07-13T12:01:50Z,TNSR,0.03083,73310,8867,0,0,12
2026-07-13T12:01:50Z,EIGEN,0.2482,87058,727529,0,0,22
2026-07-13T12:01:50Z,HMSTR,0.000198,26231,45325,0,0,11
2026-07-13T12:01:50Z,XLM,0.18383,728593,515205,0,0,29
2026-07-13T12:01:50Z,SPX,0.37031,67342,468669,0,0,24
2026-07-13T12:01:50Z,MORPHO,1.9474,86425,495875,0,0,19
2026-07-13T12:01:50Z,VVV,10.535,26671,2303663,0,0,29
2026-07-13T12:01:50Z,AERO,0.49118,26725,567981,0,0,15
2026-07-13T12:01:50Z,XMR,325.77,113935,10258738,0,0,26
2026-07-13T12:01:50Z,GRAM,1.6037,103596,224101,0,0,12
2026-07-13T12:01:50Z,CASHCAT,0.16105,8359,157157,0,0,7
2026-07-13T12:01:50Z,OP,0.09924,415709,60277,0,0,19
2026-07-13T12:01:50Z,ARB,0.09319,118797,2353712,0,0,34
2026-07-13T12:01:50Z,TRX,0.32672,2309236,695026,0,0,27
2026-07-13T12:01:50Z,CAKE,1.3905,2356,220851,0,0,16
2026-07-13T12:01:50Z,ETC,6.9459,143776,82615,0,0,13
2026-07-13T12:01:50Z,ONDO,0.31787,40590,1064880,0,0,31
2026-07-13T12:01:50Z,POL,0.08277,11848,525843,0,0,17
2026-07-13T12:01:50Z,PAXG,4054.7,3128643,3618852,0,0,25
2026-07-13T12:01:50Z,DASH,33.843,26917,236624,0,0,12
2026-07-13T12:01:50Z,PUMP,0.001511,314477,7753794,0,0,44
2026-07-13T12:01:50Z,ALGO,0.082985,96675,111536,0,0,15
2026-07-13T12:01:50Z,LDO,0.31045,99784,1467598,0,0,25
2026-07-13T12:01:50Z,MNT,0.42505,18070,205133,0,0,12
2026-07-13T12:01:50Z,CC,0.13424,50633,845333,0,0,16
2026-07-13T12:01:50Z,MELANIA,0.08108,275963,38592,0,0,15
2026-07-13T12:01:50Z,BERA,0.18934,38483,146630,0,0,15
2026-07-13T12:01:50Z,GOAT,0.013687,11368,9772,0,0,13
2026-07-13T12:01:50Z,SNX,0.22966,189949,4944,0,0,15
2026-07-13T12:01:50Z,ZRO,0.86062,479601,1350502,0,0,27
2026-07-13T12:01:50Z,kBONK,0.003924,302360,1724561,0,0,21
2026-07-13T12:01:50Z,SYRUP,0.18831,14958,411160,0,0,13
2026-07-13T12:01:50Z,APE,0.14974,8017,121819,0,0,17
2026-07-13T12:01:50Z,kSHIB,0.00421,171823,631722,0,0,19
2026-07-13T12:01:50Z,BANANA,3.4487,0,40006,0,0,11
2026-07-13T12:01:50Z,KAS,0.028385,46752,21758,0,0,10
2026-07-13T12:01:50Z,PENDLE,1.5024,53956,351030,0,0,22
2026-07-13T12:01:50Z,ORDI,3.5429,47364,123965,0,0,12
2026-07-13T12:01:50Z,UMA,0.36684,44922,104291,0,0,9
2026-07-13T12:01:50Z,kFLOKI,0.02202,179473,130280,0,0,12
2026-07-13T12:01:50Z,BOME,0.000404,15029,44513,0,0,10
2026-07-13T12:01:50Z,HBAR,0.066819,233986,200324,0,0,20
2026-07-13T12:01:50Z,POPCAT,0.044151,32994,339241,0,0,18
2026-07-13T12:01:50Z,RENDER,1.5132,173515,114440,0,0,15
2026-07-13T12:01:50Z,IOTA,0.037138,11730,15632,0,0,7
2026-07-13T12:01:50Z,ME,0.06298,56746,76803,0,0,12
2026-07-13T12:01:50Z,S,0.025537,5895,204729,0,0,16
2026-07-13T12:01:50Z,VINE,0.008809,9692,27137,0,0,5
2026-07-13T12:01:50Z,NIL,0.034208,44238,166213,0,0,12
2026-07-13T12:01:50Z,RESOLV,0.019635,37683,88947,0,0,11
2026-07-13T12:01:50Z,HEMI,0.004348,16403,39590,0,0,10
2026-07-13T12:01:50Z,2Z,0.072305,177682,146227,0,0,15
2026-07-13T12:01:50Z,MEGA,0.048549,25167,81328,0,0,14
2026-07-13T12:01:50Z,AXS,0.98165,32670,133501,0,0,12
2026-07-13T12:01:50Z,AZTEC,0.014196,37538,56662,0,0,6
2026-07-13T12:01:50Z,ATOM,1.5437,313721,36638,0,0,17
2026-07-13T12:01:50Z,DYDX,0.12779,3001,296852,0,0,14
2026-07-13T12:01:50Z,INJ,4.7471,417165,110780,0,0,22
2026-07-13T12:01:50Z,STX,0.16583,67199,23903,0,0,14
2026-07-13T12:01:50Z,CFX,0.042931,8026,385238,0,0,12
2026-07-13T12:01:50Z,GMX,5.6415,4333,161851,0,0,13
2026-07-13T12:01:50Z,APT,0.6001,478040,72768,0,0,27
2026-07-13T12:01:50Z,COMP,16.851,68126,151313,0,0,15
2026-07-13T12:01:50Z,YGG,0.021638,17069,40187,0,0,11
2026-07-13T12:01:50Z,SEI,0.047966,32299,202652,0,0,17
2026-07-13T12:01:50Z,RUNE,0.40518,45262,205417,0,0,11
2026-07-13T12:01:50Z,DOT,0.83047,859172,181707,0,0,24
2026-07-13T12:01:50Z,TRB,14.98,119319,45864,0,0,13
2026-07-13T12:01:50Z,BIGTIME,0.006967,40610,20375,0,0,11
2026-07-13T12:01:50Z,TIA,0.41496,47335,345479,0,0,20
2026-07-13T12:01:50Z,BSV,14.324,4720,100378,0,0,11
2026-07-13T12:01:50Z,MINA,0.043495,14044,104400,0,0,9
2026-07-13T12:01:50Z,POLYX,0.035688,6183,36730,0,0,9
2026-07-13T12:01:50Z,GAS,1.0435,12849,46392,0,0,7
2026-07-13T12:01:50Z,FET,0.16023,10569,683608,0,0,17
2026-07-13T12:01:50Z,MEME,0.00055,38979,74172,0,0,11
2026-07-13T12:01:50Z,NEO,1.9275,95859,51864,0,0,11
2026-07-13T12:01:50Z,ZEN,4.0774,4382,38983,0,0,11
2026-07-13T12:01:50Z,FIL,0.7593,422033,172528,0,0,16
2026-07-13T12:01:50Z,PYTH,0.049568,84912,449380,0,0,19
2026-07-13T12:01:50Z,SUSHI,0.16002,71225,93292,0,0,12
2026-07-13T12:01:50Z,IMX,0.13303,6323,360324,0,0,15
2026-07-13T12:01:50Z,GMT,0.007539,38643,5566,0,0,9
2026-07-13T12:01:50Z,SUPER,0.0851,12077,47399,0,0,7
2026-07-13T12:01:50Z,kLUNC,0.059982,0,84649,0,0,8
2026-07-13T12:01:50Z,RSR,0.001222,33481,29537,0,0,5
2026-07-13T12:01:50Z,GALA,0.002029,21518,13572,0,0,11
2026-07-13T12:01:50Z,JTO,0.65931,17041,1114399,0,0,22
2026-07-13T12:01:50Z,ACE,0.0714,15415,79584,0,0,9
2026-07-13T12:01:50Z,PEOPLE,0.005588,45505,19182,0,0,8
2026-07-13T12:01:50Z,ENS,4.0967,42,316469,0,0,14
2026-07-13T12:01:50Z,XAI,0.0069,27970,50269,0,0,9
2026-07-13T12:01:50Z,MANTA,0.0595,11055,93863,0,0,10
2026-07-13T12:01:50Z,ALT,0.006218,92030,24009,0,0,11
2026-07-13T12:01:50Z,ZETA,0.03431,30632,1214,0,0,11
2026-07-13T12:01:50Z,DYM,0.01537,9443,60228,0,0,7
2026-07-13T12:01:50Z,W,0.00957,183904,275839,0,0,15
2026-07-13T12:01:50Z,STRK,0.02978,38059,414383,0,0,16
2026-07-13T12:01:50Z,AR,1.9302,31900,507938,0,0,16
2026-07-13T12:01:50Z,SAGA,0.0125,419,108074,0,0,12
2026-07-13T12:01:50Z,MERL,0.017243,58477,75430,0,0,6
2026-07-13T12:01:50Z,REZ,0.002448,1508,66301,0,0,9
2026-07-13T12:01:50Z,NOT,0.000379,52784,71929,0,0,6
2026-07-13T12:01:50Z,TURBO,0.000852,38136,121760,0,0,13
2026-07-13T12:01:50Z,BRETT,0.005156,62445,33025,0,0,10
2026-07-13T12:01:50Z,IO,0.15646,75862,105845,0,0,11
2026-07-13T12:01:50Z,ZK,0.010244,167150,196393,0,0,13
2026-07-13T12:01:50Z,CELO,0.072429,24123,16092,0,0,6
2026-07-13T12:01:50Z,kNEIRO,0.0612,45855,39181,0,0,5
2026-07-13T12:01:50Z,MOODENG,0.038655,61181,69499,0,0,13
2026-07-13T12:01:50Z,GRASS,0.39736,21946,363657,0,0,16
2026-07-13T12:01:50Z,PURR,0.085953,2051,171970,0,0,9
2026-07-13T12:01:50Z,PNUT,0.04274,6852,311046,0,0,19
2026-07-13T12:01:50Z,SAND,0.047656,134312,11788,0,0,9
2026-07-13T12:01:50Z,MOVE,0.010675,21303,75061,0,0,10
2026-07-13T12:01:50Z,VIRTUAL,0.56365,113282,1464168,0,0,22
2026-07-13T12:01:50Z,USUAL,0.00877,3334,41384,0,0,8
2026-07-13T12:01:50Z,AIXBT,0.018843,11535,144119,0,0,12
2026-07-13T12:01:50Z,BIO,0.028846,66788,212219,0,0,17
2026-07-13T12:01:50Z,GRIFFAIN,0.008502,22591,76240,0,0,14
2026-07-13T12:01:50Z,ANIME,0.00273,42649,40497,0,0,14
2026-07-13T12:01:50Z,LAYER,0.065001,33659,42451,0,0,9
2026-07-13T12:01:50Z,KAITO,0.66943,18188,316642,0,0,17
2026-07-13T12:01:50Z,BABY,0.012656,20329,53497,0,0,11
2026-07-13T12:01:50Z,WCT,0.043646,19819,29679,0,0,6
2026-07-13T12:01:50Z,HYPER,0.06735,52699,116108,0,0,11
2026-07-13T12:01:50Z,ZORA,0.006713,38117,108526,0,0,13
2026-07-13T12:01:50Z,INIT,0.054469,26320,25398,0,0,10
2026-07-13T12:01:50Z,NXPC,0.25361,35967,114371,0,0,9
2026-07-13T12:01:50Z,SOPH,0.004655,5313,4399,0,0,9
2026-07-13T12:01:50Z,PROVE,0.19643,186,86021,0,0,7
2026-07-13T12:01:50Z,LINEA,0.002407,48401,137723,0,0,11
2026-07-13T12:01:50Z,SKY,0.058929,6448,421390,0,0,10
2026-07-13T12:01:50Z,AVNT,0.095765,31330,144896,0,0,16
2026-07-13T12:01:50Z,STBL,0.023055,62875,81422,0,0,12
2026-07-13T12:01:50Z,0G,0.17696,26546,90043,0,0,10
2026-07-13T12:01:50Z,APEX,0.26807,42,51800,0,0,6
2026-07-13T12:01:50Z,MET,0.14972,268692,231644,0,0,13
2026-07-13T12:01:50Z,ICP,2.2077,35956,189302,0,0,15
2026-07-13T12:01:50Z,STABLE,0.037298,28873,556221,0,0,13
2026-07-13T12:01:50Z,FOGO,0.00959,14245,67681,0,0,7
2026-07-13T12:01:50Z,SKR,0.009472,22818,47148,0,0,6
2026-07-13T12:01:50Z,CHIP,0.029904,75001,137222,0,0,19
2026-07-13T12:41:28Z,ATOM,1.5366,521675,76611,0,0,30
2026-07-13T12:41:28Z,AVAX,6.5705,539628,2933681,0,80878,69
2026-07-13T12:41:28Z,BNB,567.44,3655925,3523250,0,0,67
2026-07-13T12:41:28Z,APE,0.14926,25263,157775,0,0,28
2026-07-13T12:41:28Z,OP,0.09856,433136,113126,0,0,37
2026-07-13T12:41:28Z,INJ,4.721,446566,129998,0,0,38
2026-07-13T12:41:28Z,SUI,0.72626,408688,7286932,0,6668,74
2026-07-13T12:41:28Z,kPEPE,0.002731,81754,3718105,0,0,56
2026-07-13T12:41:28Z,CRV,0.20729,56267,1015978,0,0,50
2026-07-13T12:41:28Z,LDO,0.30809,101331,1627944,0,0,41
2026-07-13T12:41:28Z,LINK,7.8908,179609,7141868,0,0,76
2026-07-13T12:41:28Z,STX,0.16454,66122,67776,0,0,26
2026-07-13T12:41:28Z,CFX,0.042831,7997,710611,0,0,25
2026-07-13T12:41:28Z,GMX,5.6228,5073,182193,0,0,26
2026-07-13T12:41:28Z,SNX,0.2295,193597,5603,0,0,23
2026-07-13T12:41:28Z,XRP,1.0713,5210311,8647956,0,5334,94
2026-07-13T12:41:28Z,BCH,236.77,570969,1108327,0,0,55
2026-07-13T12:41:28Z,APT,0.5944,538674,110230,0,0,48
2026-07-13T12:41:28Z,AAVE,95.218,508145,12325346,0,80729,86
2026-07-13T12:41:28Z,COMP,16.787,68238,178480,0,0,23
2026-07-13T12:41:28Z,WLD,0.42043,62158,6607617,0,101383,74
2026-07-13T12:41:28Z,YGG,0.021655,20195,41944,0,0,19
2026-07-13T12:41:28Z,kSHIB,0.004193,245641,689526,0,0,32
2026-07-13T12:41:28Z,SEI,0.047708,78235,246395,0,0,32
2026-07-13T12:41:28Z,DOT,0.83059,910901,283268,0,0,43
2026-07-13T12:41:28Z,BANANA,3.4425,1468,41741,0,0,18
2026-07-13T12:41:28Z,BSV,14.38,1151,142222,0,0,20
2026-07-13T12:41:28Z,ADA,0.15887,2258191,1197625,0,0,69
2026-07-13T12:41:28Z,POLYX,0.03568,5845,36075,0,0,18
2026-07-13T12:41:28Z,GAS,1.0375,43109,56324,0,0,16
2026-07-13T12:41:28Z,PENDLE,1.4936,83898,414422,0,0,34
2026-07-13T12:41:28Z,FET,0.15895,13065,1308440,0,0,28
2026-07-13T12:41:28Z,NEAR,1.8965,160912,8354139,26483,80588,77
2026-07-13T12:41:28Z,MEME,0.00055,77125,76508,0,0,21
2026-07-13T12:41:28Z,SUSHI,0.15948,93436,93328,0,0,20
2026-07-13T12:41:28Z,kBONK,0.003901,766429,1774075,0,0,34
2026-07-13T12:41:28Z,GMT,0.00753,47355,46190,0,0,21
2026-07-13T12:41:28Z,SUPER,0.08481,12163,48910,0,0,14
2026-07-13T12:41:28Z,JUP,0.2037,655675,1117531,0,0,45
2026-07-13T12:41:28Z,kLUNC,0.059707,76069,84505,0,0,12
2026-07-13T12:41:28Z,GALA,0.002023,23572,14635,0,0,22
2026-07-13T12:41:28Z,JTO,0.64778,129436,2316588,0,0,41
2026-07-13T12:41:28Z,ACE,0.071,41887,79085,0,0,18
2026-07-13T12:41:28Z,WIF,0.14978,58275,631822,0,0,40
2026-07-13T12:41:28Z,CAKE,1.3854,53835,300111,0,0,24
2026-07-13T12:41:28Z,ETC,6.9455,145919,193888,0,0,23
2026-07-13T12:41:28Z,XAI,0.00686,136491,50373,0,0,18
2026-07-13T12:41:28Z,MANTA,0.05986,12046,96658,0,0,18
2026-07-13T12:41:28Z,UMA,0.36585,46678,107886,0,0,19
2026-07-13T12:41:28Z,ALT,0.006206,99389,21998,0,0,19
2026-07-13T12:41:28Z,ZETA,0.03413,110105,2494,0,0,22
2026-07-13T12:41:28Z,DYM,0.01535,9569,60233,0,0,13
2026-07-13T12:41:28Z,W,0.00954,182613,314537,0,0,23
2026-07-13T12:41:28Z,STRK,0.02967,45955,467392,0,0,29
2026-07-13T12:41:28Z,TAO,205.75,354684,5435588,0,0,67
2026-07-13T12:41:28Z,AR,1.9199,31902,585015,0,0,30
2026-07-13T12:41:28Z,kFLOKI,0.022006,186969,204426,0,0,22
2026-07-13T12:41:28Z,BOME,0.000405,49007,45568,0,0,16
2026-07-13T12:41:28Z,MNT,0.42466,21231,307176,0,0,22
2026-07-13T12:41:28Z,TNSR,0.03086,74989,14409,0,0,20
2026-07-13T12:41:28Z,SAGA,0.01249,856,187918,0,0,21
2026-07-13T12:41:28Z,HBAR,0.066619,189002,368938,0,0,35
2026-07-13T12:41:28Z,POPCAT,0.043825,37416,340125,0,0,23
2026-07-13T12:41:28Z,REZ,0.002433,2386,107876,0,0,18
2026-07-13T12:41:28Z,TURBO,0.000853,36836,120927,0,0,21
2026-07-13T12:41:28Z,BRETT,0.005125,63787,78013,0,0,23
2026-07-13T12:41:28Z,IO,0.156,179428,107060,0,0,20
2026-07-13T12:41:28Z,ZK,0.010181,166867,237124,0,0,24
2026-07-13T12:41:28Z,RENDER,1.5054,241704,150699,0,0,30
2026-07-13T12:41:28Z,CELO,0.072119,25633,19503,0,0,17
2026-07-13T12:41:28Z,HMSTR,0.000196,30880,46012,0,0,18
2026-07-13T12:41:28Z,kNEIRO,0.06088,47095,39685,0,0,12
2026-07-13T12:41:28Z,GOAT,0.013675,11107,11812,0,0,23
2026-07-13T12:41:28Z,GRASS,0.38683,48627,380423,0,0,30
2026-07-13T12:41:28Z,PNUT,0.04266,6621,412719,0,0,28
2026-07-13T12:41:28Z,ALGO,0.08276,114123,307815,0,0,28
2026-07-13T12:41:28Z,HYPE,64.271,39244539,64242059,24965,11997,136
2026-07-13T12:41:28Z,ME,0.06278,66261,77910,0,0,23
2026-07-13T12:41:28Z,MOVE,0.010635,27073,72526,0,0,21
2026-07-13T12:41:28Z,VIRTUAL,0.5602,101929,1746727,0,0,37
2026-07-13T12:41:28Z,PENGU,0.005928,121761,658180,0,0,54
2026-07-13T12:41:28Z,FARTCOIN,0.14115,914914,1436987,0,0,61
2026-07-13T12:41:28Z,AIXBT,0.018807,79078,186110,0,0,26
2026-07-13T12:41:28Z,BIO,0.028537,66977,226328,0,0,27
2026-07-13T12:41:28Z,GRIFFAIN,0.008515,109401,76743,0,0,23
2026-07-13T12:41:28Z,MORPHO,1.9817,106849,589012,0,0,32
2026-07-13T12:41:28Z,TRUMP,1.5471,2170146,435421,0,0,53
2026-07-13T12:41:28Z,MELANIA,0.08081,356602,40359,0,0,26
2026-07-13T12:41:28Z,ANIME,0.002721,45259,41935,0,0,26
2026-07-13T12:41:28Z,VVV,10.658,71512,3002283,0,0,46
2026-07-13T12:41:28Z,BERA,0.18789,53046,207623,0,0,28
2026-07-13T12:41:28Z,LAYER,0.064645,37114,44134,0,0,18
2026-07-13T12:41:28Z,KAITO,0.68789,478269,391308,0,0,28
2026-07-13T12:41:28Z,NIL,0.034073,43932,182598,0,0,21
2026-07-13T12:41:28Z,PAXG,4057.0,3159916,3622836,0,0,38
2026-07-13T12:41:28Z,WCT,0.04346,20490,31282,0,0,15
2026-07-13T12:41:28Z,HYPER,0.067221,64547,117128,0,0,18
2026-07-13T12:41:28Z,INIT,0.05425,28690,28041,0,0,19
2026-07-13T12:41:28Z,NXPC,0.2534,33088,149901,0,0,19
2026-07-13T12:41:28Z,SOPH,0.004634,9001,5847,0,0,21
2026-07-13T12:41:28Z,RESOLV,0.019643,40615,89939,0,0,15
2026-07-13T12:41:28Z,PUMP,0.001484,301015,9001050,0,0,67
2026-07-13T12:41:28Z,PROVE,0.19711,33248,86092,0,0,16
2026-07-13T12:41:28Z,WLFI,0.057519,1322813,203774,107665,0,48
2026-07-13T12:41:28Z,LINEA,0.002406,58377,260296,0,0,27
2026-07-13T12:41:28Z,SKY,0.057934,7464,546207,0,0,21
2026-07-13T12:41:28Z,STBL,0.023005,65741,226768,0,0,22
2026-07-13T12:41:28Z,HEMI,0.00433,17088,185775,0,0,20
2026-07-13T12:41:28Z,APEX,0.26821,461,86701,0,0,15
2026-07-13T12:41:28Z,2Z,0.072399,179036,169971,0,0,23
2026-07-13T12:41:28Z,MON,0.021813,96833,4979505,0,0,51
2026-07-13T12:41:28Z,MET,0.14875,270784,486076,0,0,24
2026-07-13T12:41:28Z,CC,0.13445,51421,856419,0,0,24
2026-07-13T12:41:28Z,ICP,2.195,61148,199367,0,0,25
2026-07-13T12:41:28Z,AERO,0.4895,31010,1482468,0,0,26
2026-07-13T12:41:28Z,STABLE,0.03723,32517,595514,0,0,21
2026-07-13T12:41:28Z,FOGO,0.009543,15557,71125,0,0,13
2026-07-13T12:41:28Z,LIT,2.3494,1794249,15907350,0,0,54
2026-07-13T12:41:28Z,XMR,326.29,185390,11321729,0,0,42
2026-07-13T12:41:28Z,AXS,0.9815,59414,131213,0,0,20
2026-07-13T12:41:28Z,CHIP,0.029843,76534,592236,0,0,27
2026-07-13T12:41:28Z,GRAM,1.5995,119332,1192995,0,0,27
2026-07-13T12:41:28Z,CASHCAT,0.14567,7006,136261,0,0,12
2026-07-13T12:41:28Z,ZRO,0.86225,490131,3140473,0,0,47
2026-07-13T12:41:28Z,ETHFI,0.40429,83495,791089,0,0,35
2026-07-13T12:41:28Z,ZEC,511.68,1204648,26588341,0,104695,91
2026-07-13T12:41:28Z,BTC,62601.0,12419542,276655276,646632,29366,160
2026-07-13T12:41:28Z,ETH,1770.1,3062558,227838543,5204,536427,147
2026-07-13T12:41:28Z,TRX,0.3264,2680647,701255,56739,0,36
2026-07-13T12:41:28Z,ONDO,0.3148,147960,1198335,0,0,51
2026-07-13T12:41:28Z,XLM,0.18253,812124,556080,0,0,47
2026-07-13T12:41:28Z,SOL,75.78,5306031,59135402,161285,19885,130
2026-07-13T12:41:28Z,DOGE,0.072001,497095,5544318,0,0,81
2026-07-13T12:41:28Z,EIGEN,0.247,94173,905560,0,0,34
2026-07-13T12:41:28Z,SYRUP,0.18941,14496,1206899,0,0,27
2026-07-13T12:41:28Z,BIGTIME,0.006937,40996,61294,0,0,23
2026-07-13T12:41:28Z,TIA,0.40834,63996,364123,0,0,36
2026-07-13T12:41:28Z,NOT,0.000377,53994,71560,0,0,11
2026-07-13T12:41:28Z,ASTER,0.61961,763989,2533554,0,0,53
2026-07-13T12:41:28Z,AVNT,0.095393,88449,181067,0,0,25
2026-07-13T12:41:28Z,SKR,0.009841,39083,45028,0,0,9
2026-07-13T12:41:28Z,DYDX,0.12704,6248,1050236,0,0,31
